No actions played yet: p1['H9', 'HJ']{}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p6['HJ', 'ST']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D4', 'H8']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CQ', 'D3']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C4', 'DK']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S7', 'C6']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CK', 'DA']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D7', 'S2']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CT', 'HA']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['ST', 'D3']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S8', 'S7']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HJ', 'SA']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DT', 'DQ']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S2', 'H7']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DA', 'H6']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H6', 'C6']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DQ', 'S2']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C6', 'HK']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DK', 'CK']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DK', 'CK']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DK', 'CK']{'flop': (('S6', 'D3', 'H7'), ('DK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C9', 'DQ']{'flop': (('S6', 'D3', 'H7'), ('DK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H6', 'CK']{'flop': (('S6', 'D3', 'H7'), ('DK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DK', 'H3']{'flop': (('S6', 'D3', 'H7'), ('DK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CK', 'D9']{'flop': (('S6', 'D3', 'H7'), ('DK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S5', 'S8']{'flop': (('S6', 'D3', 'H7'), ('DK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['SQ', 'H3']{'flop': (('S6', 'D3', 'H7'), ('DK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CA', 'SK']{'flop': (('S6', 'D3', 'H7'), ('DK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HA', 'CA']{'flop': (('S6', 'D3', 'H7'), ('DK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HA', 'CA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H8', 'SA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D4', 'SJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S9', 'S7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H7', 'HQ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D8', 'DK']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H3', 'S8']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H4', 'D7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S7', 'CT']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D3', 'C4']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S5', 'DJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D8', 'SK']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C3', 'HK']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D6', 'HA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['SQ', 'S7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DK', 'H6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C5', 'C3']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C4', 'CA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H9', 'S6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['SK', 'SA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HK', 'DJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S4', 'DQ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['SA', 'C3']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HJ', 'S4']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DT', 'C6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HJ', 'S6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D7', 'DK']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['SA', 'S7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C6', 'CJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['SA', 'C9']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CK', 'D4']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S9', 'H5']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CT', 'H9']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H3', 'H5']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D4', 'H6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C8', 'H2']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H7', 'C8']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S4', 'S2']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CJ', 'H3']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DT', 'DJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D5', 'C9']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CK', 'S7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C6', 'C7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D3', 'D7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S3', 'SA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D6', 'CA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H9', 'HJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DQ', 'H4']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D7', 'HA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D6', 'SJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H5', 'CT']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HQ', 'DA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S5', 'S8']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DK', 'D7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H7', 'SJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HQ', 'HJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H9', 'S8']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D4', 'C6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H8', 'DJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S3', 'H3']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D9', 'S3']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C3', 'C2']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S8', 'S6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HK', 'H7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C8', 'CJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DA', 'D2']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C8', 'HT']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D8', 'SA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D8', 'C2']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HK', 'ST']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S2', 'D4']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HJ', 'DT']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CQ', 'HK']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HK', 'D8']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H3', 'CQ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S2', 'S4']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
